Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
239,American,PL,-6.45,104.7,182,111.1,300,63.5,357,12/3/24 0:00
240,South Dakota,Sum,-6.5,107,142,113.5,344,72.8,14,12/3/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/3/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/3/24 0:00
241,Portland St.,BSky,-6.52,103,214,109.5,272,71.8,31,12/3/24 0:00
242,Evansville,MVC,-6.58,102.7,219,109.3,264,69.4,115,12/3/24 0:00
243,Valparaiso,MVC,-6.62,104.8,180,111.4,309,68.8,153,12/3/24 0:00
244,Cleveland St.,Horz,-6.71,97.1,325,103.8,135,68,203,12/3/24 0:00
245,Bucknell,PL,-6.73,99.3,281,106,186,68.1,196,12/3/24 0:00
246,Colgate,PL,-6.74,101.5,246,108.3,241,66.4,279,12/3/24 0:00
247,Albany,AE,-6.75,101.8,241,108.5,245,70.2,82,12/3/24 0:00
248,Cal St. Bakersfield,BW,-6.78,102.1,236,108.9,256,65,334,12/3/24 0:00
249,FIU,CUSA,-6.9,97.4,318,104.3,148,70.7,62,12/3/24 0:00
250,Marist,MAAC,-6.93,101.8,242,108.7,249,65.3,316,12/3/24 0:00
251,Quinnipiac,MAAC,-7.14,99.2,284,106.3,196,70.4,72,12/3/24 0:00
252,Lafayette,PL,-7.19,98.4,303,105.6,179,66.5,274,12/3/24 0:00
253,Iona,MAAC,-7.19,98.9,291,106.1,189,68.9,150,12/3/24 0:00
254,Rider,MAAC,-7.28,99.9,268,107.2,215,64.8,338,12/3/24 0:00
255,Central Connecticut,NEC,-7.43,96.8,331,104.2,145,66,297,12/3/24 0:00
256,Mount St. Mary's,MAAC,-7.46,98.9,289,106.4,199,68,204,12/3/24 0:00
257,Pacific,WCC,-7.5,99.3,279,106.8,208,69,143,12/3/24 0:00
258,Youngstown St.,Horz,-7.71,96.1,339,103.8,137,69,136,12/3/24 0:00
259,Harvard,Ivy,-7.73,99.6,272,107.3,217,67.7,215,12/3/24 0:00
260,Army,PL,-7.87,103.8,199,111.7,314,66.1,295,12/3/24 0:00
261,Southern Miss,SB,-7.97,100.1,266,108.1,235,71,49,12/3/24 0:00
262,Monmouth,CAA,-8.05,101.9,239,110,284,68.3,183,12/3/24 0:00
263,UTSA,Amer,-8.16,102.6,222,110.7,295,72,25,12/3/24 0:00
264,Boston University,PL,-8.2,99.4,276,107.6,223,65.6,312,12/3/24 0:00
265,Fresno St.,MWC,-8.22,96.4,337,104.6,159,74.2,2,12/3/24 0:00
266,SIUE,OVC,-8.42,97.9,307,106.4,197,67,255,12/3/24 0:00
267,Bowling Green,MAC,-8.46,102.2,233,110.6,292,69.2,131,12/3/24 0:00
268,Campbell,CAA,-8.48,97.9,308,106.4,200,67.1,248,12/3/24 0:00
269,Kansas City,Sum,-8.53,97.6,312,106.2,192,67.7,222,12/3/24 0:00
270,Hampton,CAA,-8.57,100.7,256,109.3,265,65.3,317,12/3/24 0:00
271,Louisiana,SB,-8.63,105.3,171,113.9,347,69.1,132,12/3/24 0:00
272,UMBC,AE,-8.8,103.8,202,112.6,328,71.8,30,12/3/24 0:00
273,Northwestern St.,Slnd,-8.83,99.4,275,108.2,238,66.6,271,12/3/24 0:00
274,Queens,ASun,-8.93,98.4,299,107.3,218,70.9,53,12/3/24 0:00
275,Howard,MEAC,-8.96,103.4,209,112.3,325,67.5,236,12/3/24 0:00
276,Green Bay,Horz,-8.97,104,194,113,337,70.8,56,12/3/24 0:00
277,Pepperdine,WCC,-9,99.5,273,108.5,247,69.2,129,12/3/24 0:00
278,Bethune Cookman,SWAC,-9.34,97.4,319,106.7,207,70.1,85,12/3/24 0:00
279,Ball St.,MAC,-9.35,98.8,293,108.1,237,67.7,213,12/3/24 0:00
280,North Carolina Central,MEAC,-9.36,104,196,113.4,341,66.3,283,12/3/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/3/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/3/24 0:00
281,Coastal Carolina,SB,-9.39,98.1,306,107.5,221,64.1,353,12/3/24 0:00
282,Northern Arizona,BSky,-9.4,102,238,111.4,307,66.4,281,12/3/24 0:00
283,Southeast Missouri,OVC,-9.41,96.7,333,106.2,191,72,24,12/3/24 0:00
284,South Carolina St.,MEAC,-9.42,97.5,316,106.9,210,69,137,12/3/24 0:00
285,North Dakota,Sum,-9.42,100.2,265,109.6,275,69,140,12/3/24 0:00
286,North Carolina A&T,CAA,-9.45,101.7,244,111.1,301,72.9,13,12/3/24 0:00
287,Siena,MAAC,-9.56,97.8,309,107.4,219,65.3,320,12/3/24 0:00
288,Southern Indiana,OVC,-9.59,100.4,262,110,285,67.8,212,12/3/24 0:00
289,San Diego,WCC,-9.64,94.8,351,104.4,155,72.4,16,12/3/24 0:00
290,Oral Roberts,Sum,-9.77,104.3,188,114,348,69,139,12/3/24 0:00
291,Lehigh,PL,-9.79,103.7,204,113.5,342,67.6,227,12/3/24 0:00
292,Cal St. Fullerton,BW,-9.94,97.1,326,107,212,65.3,318,12/3/24 0:00
293,Air Force,MWC,-9.95,101.8,240,111.7,315,62.3,362,12/3/24 0:00
294,Idaho,BSky,-9.98,103.6,205,113.6,345,65.5,315,12/3/24 0:00
295,Western Carolina,SC,-10.12,97.6,313,107.7,229,71.3,42,12/3/24 0:00
296,Utah Tech,WAC,-10.16,99.3,280,109.5,271,68.3,184,12/3/24 0:00
297,Incarnate Word,Slnd,-10.23,105.5,167,115.8,356,67.7,217,12/3/24 0:00
298,Western Michigan,MAC,-10.56,100.5,259,111.1,299,67.6,226,12/3/24 0:00
299,Morehead St.,OVC,-10.62,98.9,290,109.6,274,67,251,12/3/24 0:00
300,Charleston Southern,BSth,-10.62,99.4,277,110,283,69.7,101,12/3/24 0:00
301,Lamar,Slnd,-10.68,100.6,257,111.3,305,68.3,186,12/3/24 0:00
302,Eastern Michigan,MAC,-10.8,99.3,282,110.1,286,68,202,12/3/24 0:00
303,Fairfield,MAAC,-10.8,98.5,297,109.3,268,66.4,278,12/3/24 0:00
304,Texas Southern,SWAC,-10.98,97.4,317,108.4,243,69.5,111,12/3/24 0:00
305,Penn,Ivy,-11.03,104,192,115.1,354,65.2,322,12/3/24 0:00
306,Sacramento St.,BSky,-11.08,96.6,335,107.7,227,66.2,293,12/3/24 0:00
307,Detroit Mercy,Horz,-11.11,98.5,296,109.6,280,67.3,240,12/3/24 0:00
308,Portland,WCC,-11.19,98.4,301,109.6,276,70.5,67,12/3/24 0:00
309,Navy,PL,-11.21,101.1,252,112.3,324,69,141,12/3/24 0:00
310,Nebraska Omaha,Sum,-11.36,100.4,263,111.7,316,68,197,12/3/24 0:00
311,Sacred Heart,MAAC,-11.62,100.9,253,112.5,326,68.9,145,12/3/24 0:00
312,Wagner,NEC,-11.94,92.3,360,104.3,149,61.8,364,12/3/24 0:00
313,Niagara,MAAC,-12.03,98.3,304,110.4,290,65.7,308,12/3/24 0:00
314,Tennessee Tech,OVC,-12.12,99.7,271,111.9,318,68,200,12/3/24 0:00
315,Manhattan,MAAC,-12.21,100.5,261,112.7,333,69.7,99,12/3/24 0:00
316,Loyola MD,PL,-12.28,97.3,322,109.5,273,67,252,12/3/24 0:00
317,Tarleton St.,WAC,-12.66,95.5,344,108.1,236,67,253,12/3/24 0:00
318,Tennessee St.,OVC,-12.71,99,287,111.7,313,71.9,26,12/3/24 0:00
319,Stonehill,NEC,-13.03,97.2,323,110.2,289,66.4,280,12/3/24 0:00
320,Bellarmine,ASun,-13.22,101.7,243,114.9,351,66.9,259,12/3/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/3/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/3/24 0:00
321,Saint Francis,NEC,-13.39,97.6,314,111,297,69.1,135,12/3/24 0:00
322,Eastern Illinois,OVC,-13.42,95.4,345,108.8,252,67.1,250,12/3/24 0:00
323,Old Dominion,SB,-13.6,97.7,311,111.3,306,69.2,128,12/3/24 0:00
324,Central Arkansas,ASun,-13.7,97.5,315,111.3,304,67.3,244,12/3/24 0:00
325,Buffalo,MAC,-13.73,99.8,270,113.5,343,70.3,75,12/3/24 0:00
326,Tennessee Martin,OVC,-13.82,93.8,356,107.7,224,69.4,116,12/3/24 0:00
327,Binghamton,AE,-13.87,98.7,295,112.5,327,65.5,313,12/3/24 0:00
328,Western Illinois,OVC,-13.97,98.8,294,112.7,334,64.1,352,12/3/24 0:00
329,Holy Cross,PL,-14.02,101.6,245,115.6,355,65.3,319,12/3/24 0:00
330,The Citadel,SC,-14.12,96,341,110.1,287,65.9,304,12/3/24 0:00
331,Jackson St.,SWAC,-14.17,96,340,110.2,288,69.3,120,12/3/24 0:00
332,Le Moyne,NEC,-14.23,96.8,332,111,298,69.3,123,12/3/24 0:00
333,Dartmouth,Ivy,-14.5,96.3,338,110.8,296,70.2,81,12/3/24 0:00
334,Stony Brook,CAA,-15.1,97.8,310,112.9,336,67.7,220,12/3/24 0:00
335,Louisiana Monroe,SB,-15.21,95.3,347,110.5,291,67.7,221,12/3/24 0:00
336,Denver,Sum,-15.54,97,327,112.6,329,69.6,105,12/3/24 0:00
337,VMI,SC,-15.57,96.5,336,112.1,322,69.1,133,12/3/24 0:00
338,LIU,NEC,-15.66,95.9,342,111.6,310,68.6,165,12/3/24 0:00
339,Long Beach St.,BW,-15.81,96.8,330,112.6,330,65.1,326,12/3/24 0:00
340,Morgan St.,MEAC,-15.88,97.2,324,113,339,71.2,45,12/3/24 0:00
341,Northern Illinois,MAC,-16.03,94.6,353,110.7,294,70,89,12/3/24 0:00
342,Stetson,ASun,-16.07,99,288,115.1,353,68.8,151,12/3/24 0:00
343,West Georgia,ASun,-16.52,94.7,352,111.2,303,67.7,214,12/3/24 0:00
344,Fairleigh Dickinson,NEC,-16.85,100.5,258,117.4,360,71.3,41,12/3/24 0:00
345,Delaware St.,MEAC,-17.15,94.9,350,112,320,69.9,92,12/3/24 0:00
346,New Orleans,Slnd,-17.19,95.9,343,113,338,70.3,77,12/3/24 0:00
347,USC Upstate,BSth,-17.62,99.3,283,116.9,359,72.6,15,12/3/24 0:00
348,Lindenwood,OVC,-17.77,94.9,349,112.7,332,68.5,174,12/3/24 0:00
349,Houston Christian,Slnd,-18.02,97,328,115,352,66.2,289,12/3/24 0:00
350,NJIT,AE,-18.11,94.5,354,112.6,331,65.6,310,12/3/24 0:00
351,East Texas A&M,Slnd,-18.16,93,359,111.1,302,68.7,160,12/3/24 0:00
352,Mercyhurst,NEC,-18.36,95.4,346,113.7,346,64.5,347,12/3/24 0:00
353,Florida A&M,SWAC,-18.58,93.5,357,112.1,321,69,144,12/3/24 0:00
354,Prairie View A&M,SWAC,-18.62,99.2,285,117.8,361,73.3,9,12/3/24 0:00
355,Canisius,MAAC,-18.9,99.3,278,118.2,362,66.9,256,12/3/24 0:00
356,Alcorn St.,SWAC,-19.65,95,348,114.6,350,65.2,323,12/3/24 0:00
357,IU Indy,Horz,-20.17,98.4,302,118.6,363,66.9,260,12/3/24 0:00
358,New Hampshire,AE,-20.63,91,362,111.6,312,68.5,173,12/3/24 0:00
359,Alabama A&M,SWAC,-20.67,93.4,358,114,349,71.5,38,12/3/24 0:00
360,Chicago St.,NEC,-21.32,91.5,361,112.8,335,70.6,63,12/3/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/3/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/3/24 0:00
361,Maryland Eastern Shore,MEAC,-22.1,94.1,355,116.2,357,67.9,208,12/3/24 0:00
362,Arkansas Pine Bluff,SWAC,-23.76,96.6,334,120.4,364,71.7,33,12/3/24 0:00
363,Coppin St.,MEAC,-26.68,86.5,364,113.2,340,67.5,230,12/3/24 0:00
364,Mississippi Valley St.,SWAC,-29.07,87.2,363,116.2,358,64.8,339,12/3/24 0:00
1,Auburn,SEC,31.94,125.1,1,93.2,8,68.6,161,12/4/24 0:00
2,Tennessee,SEC,31.26,120.6,8,89.3,2,66.4,280,12/4/24 0:00
3,Gonzaga,WCC,30.04,124.4,2,94.3,16,70.6,64,12/4/24 0:00
4,Duke,ACC,29.86,117.2,22,87.4,1,67.6,224,12/4/24 0:00
5,Houston,B12,27.72,118.8,15,91,3,63.6,356,12/4/24 0:00
6,Kansas,B12,26.96,120.3,10,93.3,9,69.9,96,12/4/24 0:00
7,Iowa St.,B12,26.81,120.9,4,94.1,13,69.7,101,12/4/24 0:00
8,Florida,SEC,25.08,120.2,11,95.2,23,69.2,130,12/4/24 0:00
9,Marquette,BE,24.53,117.2,23,92.7,6,70.4,76,12/4/24 0:00
10,Alabama,SEC,24.09,122.1,3,98,53,73.4,4,12/4/24 0:00
11,Kentucky,SEC,23.56,118.8,14,95.3,25,73.3,6,12/4/24 0:00
12,Pittsburgh,ACC,23.28,119,13,95.7,28,68.5,168,12/4/24 0:00
13,Purdue,B10,22.89,120.8,5,97.9,52,64.7,340,12/4/24 0:00
14,Illinois,B10,22.76,117.9,19,95.2,24,71.6,38,12/4/24 0:00
15,Cincinnati,B12,22.5,116,31,93.5,10,66,296,12/4/24 0:00
16,North Carolina,ACC,21.98,120.7,6,98.7,65,73.3,8,12/4/24 0:00
17,Michigan,B10,21.85,114.3,42,92.4,5,69.4,121,12/4/24 0:00
18,UCLA,B10,21.7,113.7,48,92,4,66.7,264,12/4/24 0:00
19,Ohio St.,B10,21.66,118.5,16,96.8,34,68.2,185,12/4/24 0:00
20,St. John's,BE,21.51,115.9,32,94.4,17,69.5,113,12/4/24 0:00
21,Oregon,B10,21.5,117.7,20,96.2,31,68.6,167,12/4/24 0:00
22,Texas Tech,B12,21.23,118.3,18,97.1,39,66.7,263,12/4/24 0:00
23,Baylor,B12,20.98,120.4,9,99.5,74,66.1,291,12/4/24 0:00
24,Clemson,ACC,20.88,115.1,36,94.3,14,65.9,300,12/4/24 0:00
25,Connecticut,BE,20.27,120.6,7,100.3,84,66,295,12/4/24 0:00
26,Texas A&M,SEC,19.95,113.7,46,93.8,11,67.2,246,12/4/24 0:00
27,Mississippi,SEC,19.8,119.1,12,99.3,72,67.9,206,12/4/24 0:00
28,Mississippi St.,SEC,19.67,116.6,29,96.9,35,69.4,120,12/4/24 0:00
29,Arizona,B12,19.11,116.8,27,97.7,47,72.2,22,12/4/24 0:00
30,Maryland,B10,19.07,114.5,40,95.4,26,69,142,12/4/24 0:00
31,Memphis,Amer,18.84,117.3,21,98.4,59,69.5,116,12/4/24 0:00
32,Dayton,A10,18.68,118.4,17,99.7,76,66.7,266,12/4/24 0:00
33,Wisconsin,B10,18.67,116.9,25,98.2,56,68.5,172,12/4/24 0:00
34,Texas,SEC,18.29,112.8,53,94.5,21,68.3,181,12/4/24 0:00
35,Michigan St.,B10,17.56,112,62,94.5,19,68,200,12/4/24 0:00
36,Penn St.,B10,17.5,115.8,33,98.3,58,71.9,28,12/4/24 0:00
37,Georgia,SEC,17.48,113.4,50,95.9,29,67.7,218,12/4/24 0:00
38,Saint Mary's,WCC,17.4,114.7,39,97.3,43,64.5,342,12/4/24 0:00
39,Oklahoma,SEC,17.33,114.4,41,97,37,67.3,243,12/4/24 0:00
40,San Diego St.,MWC,17,111,71,94,12,65.7,308,12/4/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/4/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/4/24 0:00
41,Arkansas,SEC,16.46,110.9,72,94.5,20,70.8,58,12/4/24 0:00
42,Utah St.,MWC,15.72,113.6,49,97.9,51,70.5,68,12/4/24 0:00
43,Indiana,B10,15.66,114.1,43,98.5,61,71.2,47,12/4/24 0:00
44,Boise St.,MWC,15.6,115.3,35,99.7,75,68.4,176,12/4/24 0:00
45,LSU,SEC,15.54,113,51,97.4,44,68.6,162,12/4/24 0:00
46,VCU,A10,15.53,110,90,94.5,18,68.2,189,12/4/24 0:00
47,BYU,B12,15.51,116,30,100.5,86,68.9,148,12/4/24 0:00
48,Nebraska,B10,15.47,111.1,70,95.6,27,70.1,84,12/4/24 0:00
49,Nevada,MWC,15.39,113.9,44,98.5,60,64.7,337,12/4/24 0:00
50,Iowa,B10,15.02,114.8,38,99.8,78,72.3,18,12/4/24 0:00
51,Villanova,BE,14.72,116.7,28,102,99,65.1,328,12/4/24 0:00
52,Arizona St.,B12,14.69,112.5,56,97.9,50,69,140,12/4/24 0:00
53,Creighton,BE,14.6,112.8,52,98.2,55,70.1,86,12/4/24 0:00
54,Louisville,ACC,14.59,110.9,74,96.3,32,69.6,110,12/4/24 0:00
55,West Virginia,B12,14.27,111.4,68,97.1,38,67,251,12/4/24 0:00
56,New Mexico,MWC,14.2,111.9,64,97.7,48,74.8,1,12/4/24 0:00
57,UC Irvine,BW,14.1,107.2,137,93.1,7,69.5,111,12/4/24 0:00
58,SMU,ACC,13.73,117,24,103.3,125,69.5,114,12/4/24 0:00
59,Butler,BE,13.51,112.6,55,99.1,68,68.2,187,12/4/24 0:00
60,Utah,B12,13.49,112.8,54,99.3,70,70.7,61,12/4/24 0:00
61,Missouri,SEC,13.49,115.3,34,101.9,96,69.3,122,12/4/24 0:00
62,San Francisco,WCC,13.35,112,63,98.6,62,67.7,216,12/4/24 0:00
63,Florida St.,ACC,13.16,109.4,100,96.2,30,72,24,12/4/24 0:00
64,Northwestern,B10,13.01,110.1,88,97,36,65.2,323,12/4/24 0:00
65,Xavier,BE,12.26,111.4,66,99.2,69,69.7,102,12/4/24 0:00
66,North Texas,Amer,12.14,106.7,141,94.6,22,63.2,359,12/4/24 0:00
67,Liberty,CUSA,12.1,109.3,102,97.2,40,63.6,355,12/4/24 0:00
68,South Carolina,SEC,12,109.8,93,97.8,49,66.9,257,12/4/24 0:00
69,Kansas St.,B12,11.83,110.5,77,98.7,63,68.9,151,12/4/24 0:00
70,Bradley,MVC,11.48,114.8,37,103.4,126,66.1,292,12/4/24 0:00
71,N.C. State,ACC,11.31,110.1,87,98.8,66,68.6,163,12/4/24 0:00
72,Rutgers,B10,11.1,111.6,65,100.5,88,71.2,50,12/4/24 0:00
73,Vanderbilt,SEC,10.78,113.7,47,102.9,116,70.8,59,12/4/24 0:00
74,Oregon St.,WCC,10.74,110.5,78,99.7,77,64.9,332,12/4/24 0:00
75,Loyola Chicago,A10,10.65,109.4,101,98.7,64,68.2,186,12/4/24 0:00
76,Drake,MVC,10.12,108.2,121,98.1,54,64.9,333,12/4/24 0:00
77,Providence,BE,10.1,110.1,86,100,80,64.5,344,12/4/24 0:00
78,UCF,B12,9.81,109.2,104,99.4,73,70.5,70,12/4/24 0:00
79,George Mason,A10,9.64,107.2,136,97.6,45,66.5,273,12/4/24 0:00
80,Washington,B10,9.46,106.7,142,97.2,42,69,145,12/4/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/4/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/4/24 0:00
81,Washington St.,WCC,9.44,108.8,112,99.3,71,71.3,43,12/4/24 0:00
82,TCU,B12,9.23,105.5,165,96.3,33,69.2,124,12/4/24 0:00
83,Notre Dame,ACC,9.12,112.1,60,103,119,65.6,310,12/4/24 0:00
84,Santa Clara,WCC,8.82,110.4,80,101.6,93,68.5,169,12/4/24 0:00
85,Rhode Island,A10,8.67,110.9,73,102.3,102,72.1,23,12/4/24 0:00
86,Colorado,B12,8.61,108.9,111,100.3,83,68.1,193,12/4/24 0:00
87,Georgetown,BE,8.61,109.1,108,100.5,87,69.9,95,12/4/24 0:00
88,Stanford,ACC,8.3,110.7,76,102.4,107,67.8,210,12/4/24 0:00
89,St. Bonaventure,A10,8.15,108.5,116,100.4,85,65.9,297,12/4/24 0:00
90,Wichita St.,Amer,8.01,108.1,122,100.1,82,70.5,71,12/4/24 0:00
91,Grand Canyon,WAC,7.99,109.8,94,101.8,94,72.2,21,12/4/24 0:00
92,McNeese,Slnd,7.6,110,89,102.4,106,66.3,283,12/4/24 0:00
93,Miami FL,ACC,7.24,116.9,26,109.7,275,66.4,277,12/4/24 0:00
94,UC San Diego,BW,7.07,109.4,99,102.3,103,65.8,303,12/4/24 0:00
95,DePaul,BE,6.96,110.4,79,103.5,128,67.9,208,12/4/24 0:00
96,Virginia,ACC,6.89,105.1,172,98.2,57,61.9,363,12/4/24 0:00
97,Oklahoma St.,B12,6.85,108.7,113,101.8,95,72,26,12/4/24 0:00
98,Minnesota,B10,6.85,104.5,184,97.7,46,62.7,361,12/4/24 0:00
99,Yale,Ivy,6.72,113.8,45,107.1,212,68.3,182,12/4/24 0:00
100,Saint Joseph's,A10,6.64,107.6,130,100.9,90,70,92,12/4/24 0:00
101,Wake Forest,ACC,6.56,103.8,199,97.2,41,67.1,250,12/4/24 0:00
102,Princeton,Ivy,6.55,112.5,58,106,188,67.8,209,12/4/24 0:00
103,Lipscomb,ASun,6.42,107.7,128,101.2,92,68,196,12/4/24 0:00
104,Florida Atlantic,Amer,6.4,112.5,57,106.1,191,71.6,39,12/4/24 0:00
105,Syracuse,ACC,6.26,111.4,67,105.1,173,70.5,69,12/4/24 0:00
106,Murray St.,MVC,6.21,109.2,105,103,118,66.3,284,12/4/24 0:00
107,Louisiana Tech,CUSA,6.19,109.1,107,102.9,117,66.8,261,12/4/24 0:00
108,UNLV,MWC,5.9,109.8,92,103.9,138,66.7,267,12/4/24 0:00
109,Georgia Tech,ACC,5.6,109.1,109,103.5,130,70.8,56,12/4/24 0:00
110,USC,B10,5.51,109.4,98,103.9,137,67.4,234,12/4/24 0:00
111,UC Santa Barbara,BW,5.4,109.6,97,104.2,144,65.8,304,12/4/24 0:00
112,Colorado St.,MWC,5.39,106.2,154,100.8,89,67.6,230,12/4/24 0:00
113,Davidson,A10,4.97,110.2,85,105.3,177,68.4,177,12/4/24 0:00
114,California,ACC,4.81,109.7,95,104.9,166,70.8,57,12/4/24 0:00
115,Arkansas St.,SB,4.28,106.2,153,101.9,98,69.5,115,12/4/24 0:00
116,Kent St.,MAC,3.89,102.9,218,99,67,65.1,327,12/4/24 0:00
117,Temple,Amer,3.86,108.4,120,104.5,155,69.6,106,12/4/24 0:00
118,Western Kentucky,CUSA,3.58,103.7,203,100.1,81,73.2,10,12/4/24 0:00
119,South Dakota St.,Sum,3.57,108.4,119,104.8,164,70.2,83,12/4/24 0:00
120,Furman,SC,3.53,104.5,185,100.9,91,66.5,272,12/4/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/4/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/4/24 0:00
121,Purdue Fort Wayne,Horz,3.48,111.2,69,107.7,225,68.6,166,12/4/24 0:00
122,Troy,SB,3.36,105.8,160,102.4,105,68.4,173,12/4/24 0:00
123,Seattle,WAC,3.13,105.6,162,102.5,109,67.4,236,12/4/24 0:00
124,Seton Hall,BE,3.04,97.4,320,94.3,15,63.4,358,12/4/24 0:00
125,East Tennessee St.,SC,2.91,107.5,133,104.6,156,67.3,238,12/4/24 0:00
126,Akron,MAC,2.84,110.3,83,107.4,220,69.6,109,12/4/24 0:00
127,Texas St.,SB,2.73,105.8,159,103.1,121,66.2,288,12/4/24 0:00
128,Samford,SC,2.36,112.1,61,109.7,277,73,13,12/4/24 0:00
129,George Washington,A10,2.34,107.6,131,105.2,176,69.2,125,12/4/24 0:00
130,Wright St.,Horz,2.25,108.5,117,106.2,196,67.8,211,12/4/24 0:00
131,James Madison,SB,2.23,107.6,129,105.4,179,67.2,244,12/4/24 0:00
132,Middle Tennessee,CUSA,2.13,105.9,157,103.8,135,68.5,170,12/4/24 0:00
133,Belmont,MVC,2.02,108.6,114,106.6,205,71,52,12/4/24 0:00
134,Virginia Tech,ACC,2.01,104.5,186,102.5,108,66.2,289,12/4/24 0:00
135,Sam Houston St.,CUSA,1.87,109,110,107.1,214,69.8,99,12/4/24 0:00
136,UNC Wilmington,CAA,1.87,106.6,145,104.7,162,67.3,242,12/4/24 0:00
137,Columbia,Ivy,1.8,110.3,84,108.5,247,68.7,159,12/4/24 0:00
138,UAB,Amer,1.72,110.7,75,109,259,70.3,78,12/4/24 0:00
139,UMass Lowell,AE,1.7,109.7,96,108,232,71.3,44,12/4/24 0:00
140,Northern Colorado,BSky,1.68,107.9,123,106.2,197,70.5,67,12/4/24 0:00
141,La Salle,A10,1.59,104.8,177,103.2,124,71.6,36,12/4/24 0:00
142,High Point,BSth,1.55,112.3,59,110.8,298,64.7,338,12/4/24 0:00
143,Northern Iowa,MVC,1.51,106,155,104.5,154,66.7,262,12/4/24 0:00
144,Northeastern,CAA,1.38,103.5,205,102.1,100,68.3,179,12/4/24 0:00
145,Wofford,SC,1.34,110.3,82,109,258,65,331,12/4/24 0:00
146,Charleston,CAA,1.28,106.3,149,105.1,172,70.4,77,12/4/24 0:00
147,East Carolina,Amer,1.12,105.1,173,104,140,65.5,316,12/4/24 0:00
148,Norfolk St.,MEAC,1.03,106.6,146,105.5,183,65.9,301,12/4/24 0:00
149,Saint Louis,A10,1.02,109.3,103,108.2,239,70.4,72,12/4/24 0:00
150,Montana St.,BSky,0.88,106.2,152,105.3,178,67.2,245,12/4/24 0:00
151,Boston College,ACC,0.87,104.6,181,103.7,132,67.3,240,12/4/24 0:00
152,Oakland,Horz,0.82,104,194,103.1,123,64.3,348,12/4/24 0:00
153,Loyola Marymount,WCC,0.77,105.2,171,104.4,149,67.6,222,12/4/24 0:00
154,St. Thomas,Sum,0.67,107.5,132,106.8,208,68.7,157,12/4/24 0:00
155,South Florida,Amer,0.23,106.3,150,106.1,189,69.5,112,12/4/24 0:00
156,CSUN,BW,0.19,103.8,196,103.6,131,72.3,19,12/4/24 0:00
157,Towson,CAA,0.17,102.8,219,102.7,112,64.2,350,12/4/24 0:00
158,Appalachian St.,SB,0.15,103.3,210,103.1,122,64.7,339,12/4/24 0:00
159,UNC Greensboro,SC,0.05,103.4,207,103.4,127,65.7,307,12/4/24 0:00
160,Marshall,SB,0,104.3,189,104.3,145,70.2,82,12/4/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,12/4/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,12/4/24 0:00
161,Radford,BSth,-0.12,108.6,115,108.7,252,64.4,346,12/4/24 0:00
162,Ohio,MAC,-0.2,109.2,106,109.4,267,69.9,97,12/4/24 0:00
163,Winthrop,BSth,-0.32,103.2,212,103.5,129,72.3,17,12/4/24 0:00
164,Rice,Amer,-0.45,102.2,234,102.6,111,66.7,265,12/4/24 0:00
165,Hofstra,CAA,-0.48,102.2,231,102.7,114,65.6,315,12/4/24 0:00
166,Massachusetts,A10,-0.65,104.5,183,105.2,175,70,93,12/4/24 0:00
167,Hawaii,BW,-0.75,104.3,188,105,170,66.3,286,12/4/24 0:00
168,Kennesaw St.,CUSA,-0.75,104.8,176,105.5,182,71.9,29,12/4/24 0:00
169,Elon,CAA,-0.81,105.4,167,106.2,193,66,293,12/4/24 0:00
170,Miami OH,MAC,-0.87,104.5,182,105.4,180,69.1,134,12/4/24 0:00
171,North Florida,ASun,-0.98,110.4,81,111.4,305,70.7,60,12/4/24 0:00
172,Bryant,AE,-1.03,104.7,178,105.7,186,73.2,11,12/4/24 0:00
173,UTEP,CUSA,-1.11,101.1,253,102.2,101,69.6,103,12/4/24 0:00
174,Southern Illinois,MVC,-1.18,101.8,239,103,120,71.2,48,12/4/24 0:00
